Calendar Year,County,Delivery System,Total Abortion-Related Services,Annotation Code,Annotation Description,Date of Data
2019,Ventura,Fee-for-Service,496,,,1/12/2022
2019,Ventura,Managed Care,761,,,1/12/2022
2019,Ventura,Total,1257,,,1/12/2022
2019,Yolo,Fee-for-Service,126,,,1/12/2022
2019,Yolo,Managed Care,283,,,1/12/2022
2019,Yolo,Total,409,,,1/12/2022
2019,Yuba,Fee-for-Service,70,,,1/12/2022
2019,Yuba,Managed Care,172,,,1/12/2022
2019,Yuba,Total,242,,,1/12/2022
2020,Alameda,Fee-for-Service,1623,,,1/12/2022
2020,Alameda,Managed Care,2368,,,1/12/2022
2020,Alameda,Total,3991,,,1/12/2022
2020,Alpine,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2020,Alpine,Managed Care,0,,,1/12/2022
2020,Alpine,Total,,1,Cell suppressed for small numbers,1/12/2022
2020,Amador,Fee-for-Service,19,,,1/12/2022
2020,Amador,Managed Care,37,,,1/12/2022
2020,Amador,Total,56,,,1/12/2022
2020,Butte,Fee-for-Service,221,,,1/12/2022
2020,Butte,Managed Care,782,,,1/12/2022
2020,Butte,Total,1003,,,1/12/2022
2020,Calaveras,Fee-for-Service,21,,,1/12/2022
2020,Calaveras,Managed Care,67,,,1/12/2022
2020,Calaveras,Total,88,,,1/12/2022
2020,Colusa,Fee-for-Service,18,,,1/12/2022
2020,Colusa,Managed Care,32,,,1/12/2022
2020,Colusa,Total,50,,,1/12/2022
2020,Contra Costa,Fee-for-Service,1206,,,1/12/2022
2020,Contra Costa,Managed Care,1125,,,1/12/2022
2020,Contra Costa,Total,2331,,,1/12/2022
2020,Del Norte,Fee-for-Service,16,,,1/12/2022
2020,Del Norte,Managed Care,35,,,1/12/2022
2020,Del Norte,Total,51,,,1/12/2022
2020,El Dorado,Fee-for-Service,81,,,1/12/2022
2020,El Dorado,Managed Care,159,,,1/12/2022
2020,El Dorado,Total,240,,,1/12/2022
2020,Fresno,Fee-for-Service,948,,,1/12/2022
2020,Fresno,Managed Care,2894,,,1/12/2022
2020,Fresno,Total,3842,,,1/12/2022
2020,Glenn,Fee-for-Service,22,,,1/12/2022
2020,Glenn,Managed Care,141,,,1/12/2022
2020,Glenn,Total,163,,,1/12/2022
2020,Humboldt,Fee-for-Service,173,,,1/12/2022
2020,Humboldt,Managed Care,402,,,1/12/2022
2020,Humboldt,Total,575,,,1/12/2022
2020,Imperial,Fee-for-Service,177,,,1/12/2022
2020,Imperial,Managed Care,330,,,1/12/2022
2020,Imperial,Total,507,,,1/12/2022
2020,Inyo,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2020,Inyo,Managed Care,,1,Cell suppressed for small numbers,1/12/2022
2020,Inyo,Total,,1,Cell suppressed for small numbers,1/12/2022
2020,Kern,Fee-for-Service,654,,,1/12/2022
2020,Kern,Managed Care,2753,,,1/12/2022
2020,Kern,Total,3407,,,1/12/2022
2020,Kings,Fee-for-Service,109,,,1/12/2022
2020,Kings,Managed Care,207,,,1/12/2022
2020,Kings,Total,316,,,1/12/2022
2020,Lake,Fee-for-Service,47,,,1/12/2022
2020,Lake,Managed Care,152,,,1/12/2022
2020,Lake,Total,199,,,1/12/2022
2020,Lassen,Fee-for-Service,31,,,1/12/2022
2020,Lassen,Managed Care,23,,,1/12/2022
2020,Lassen,Total,54,,,1/12/2022
2020,Los Angeles,Fee-for-Service,13836,,,1/12/2022
2020,Los Angeles,Managed Care,17330,,,1/12/2022
2020,Los Angeles,Total,31166,,,1/12/2022
2020,Madera,Fee-for-Service,153,,,1/12/2022
2020,Madera,Managed Care,337,,,1/12/2022
2020,Madera,Total,490,,,1/12/2022
2020,Marin,Fee-for-Service,138,,,1/12/2022
2020,Marin,Managed Care,216,,,1/12/2022
2020,Marin,Total,354,,,1/12/2022
2020,Mariposa,Fee-for-Service,16,,,1/12/2022
2020,Mariposa,Managed Care,18,,,1/12/2022
2020,Mariposa,Total,34,,,1/12/2022
2020,Mendocino,Fee-for-Service,86,,,1/12/2022
2020,Mendocino,Managed Care,204,,,1/12/2022
2020,Mendocino,Total,290,,,1/12/2022
2020,Merced,Fee-for-Service,285,,,1/12/2022
2020,Merced,Managed Care,1058,,,1/12/2022
2020,Merced,Total,1343,,,1/12/2022
2020,Modoc,Fee-for-Service,0,,,1/12/2022
2020,Modoc,Managed Care,,1,Cell suppressed for small numbers,1/12/2022
2020,Modoc,Total,,1,Cell suppressed for small numbers,1/12/2022
2020,Mono,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2020,Mono,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2020,Mono,Total,17,,,1/12/2022
2020,Monterey,Fee-for-Service,422,,,1/12/2022
2020,Monterey,Managed Care,1127,,,1/12/2022
2020,Monterey,Total,1549,,,1/12/2022
2020,Napa,Fee-for-Service,124,,,1/12/2022
2020,Napa,Managed Care,98,,,1/12/2022
2020,Napa,Total,222,,,1/12/2022
2020,Nevada,Fee-for-Service,113,,,1/12/2022
2020,Nevada,Managed Care,166,,,1/12/2022
2020,Nevada,Total,279,,,1/12/2022
2020,Orange,Fee-for-Service,2675,,,1/12/2022
2020,Orange,Managed Care,2929,,,1/12/2022
2020,Orange,Total,5604,,,1/12/2022
2020,Placer,Fee-for-Service,222,,,1/12/2022
2020,Placer,Managed Care,149,,,1/12/2022
2020,Placer,Total,371,,,1/12/2022
2020,Plumas,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2020,Plumas,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2020,Plumas,Total,49,,,1/12/2022
2020,Riverside,Fee-for-Service,2297,,,1/12/2022
2020,Riverside,Managed Care,3568,,,1/12/2022
2020,Riverside,Total,5865,,,1/12/2022
2020,Sacramento,Fee-for-Service,1647,,,1/12/2022
2020,Sacramento,Managed Care,2203,,,1/12/2022
2020,Sacramento,Total,3850,,,1/12/2022
2020,San Benito,Fee-for-Service,90,,,1/12/2022
2020,San Benito,Managed Care,25,,,1/12/2022
2020,San Benito,Total,115,,,1/12/2022
2020,San Bernardino,Fee-for-Service,2732,,,1/12/2022
2020,San Bernardino,Managed Care,4822,,,1/12/2022
2020,San Bernardino,Total,7554,,,1/12/2022
2020,San Diego,Fee-for-Service,3707,,,1/12/2022
2020,San Diego,Managed Care,2313,,,1/12/2022
2020,San Diego,Total,6020,,,1/12/2022
2020,San Francisco,Fee-for-Service,670,,,1/12/2022
2020,San Francisco,Managed Care,789,,,1/12/2022
2020,San Francisco,Total,1459,,,1/12/2022
2020,San Joaquin,Fee-for-Service,847,,,1/12/2022
2020,San Joaquin,Managed Care,3219,,,1/12/2022
2020,San Joaquin,Total,4066,,,1/12/2022
2020,San Luis Obispo,Fee-for-Service,99,,,1/12/2022
2020,San Luis Obispo,Managed Care,36,,,1/12/2022
2020,San Luis Obispo,Total,135,,,1/12/2022
2020,San Mateo,Fee-for-Service,515,,,1/12/2022
2020,San Mateo,Managed Care,643,,,1/12/2022
2020,San Mateo,Total,1158,,,1/12/2022
2020,Santa Barbara,Fee-for-Service,303,,,1/12/2022
2020,Santa Barbara,Managed Care,75,,,1/12/2022
2020,Santa Barbara,Total,378,,,1/12/2022
2020,Santa Clara,Fee-for-Service,1224,,,1/12/2022
2020,Santa Clara,Managed Care,1413,,,1/12/2022
2020,Santa Clara,Total,2637,,,1/12/2022
2020,Santa Cruz,Fee-for-Service,201,,,1/12/2022
2020,Santa Cruz,Managed Care,480,,,1/12/2022
2020,Santa Cruz,Total,681,,,1/12/2022
2020,Shasta,Fee-for-Service,161,,,1/12/2022
2020,Shasta,Managed Care,518,,,1/12/2022
2020,Shasta,Total,679,,,1/12/2022
2020,Sierra,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2020,Sierra,Managed Care,,1,Cell suppressed for small numbers,1/12/2022
2020,Sierra,Total,,1,Cell suppressed for small numbers,1/12/2022
2020,Siskiyou,Fee-for-Service,11,,,1/12/2022
2020,Siskiyou,Managed Care,73,,,1/12/2022
2020,Siskiyou,Total,84,,,1/12/2022
2020,Solano,Fee-for-Service,512,,,1/12/2022
2020,Solano,Managed Care,888,,,1/12/2022
2020,Solano,Total,1400,,,1/12/2022
2020,Sonoma,Fee-for-Service,325,,,1/12/2022
2020,Sonoma,Managed Care,445,,,1/12/2022
2020,Sonoma,Total,770,,,1/12/2022
2020,Stanislaus,Fee-for-Service,495,,,1/12/2022
2020,Stanislaus,Managed Care,1475,,,1/12/2022
2020,Stanislaus,Total,1970,,,1/12/2022
2020,Sutter,Fee-for-Service,91,,,1/12/2022
2020,Sutter,Managed Care,137,,,1/12/2022
2020,Sutter,Total,228,,,1/12/2022
2020,Tehama,Fee-for-Service,48,,,1/12/2022
2020,Tehama,Managed Care,203,,,1/12/2022
2020,Tehama,Total,251,,,1/12/2022
2020,Trinity,Fee-for-Service,20,,,1/12/2022
2020,Trinity,Managed Care,33,,,1/12/2022
2020,Trinity,Total,53,,,1/12/2022
2020,Tulare,Fee-for-Service,225,,,1/12/2022
2020,Tulare,Managed Care,715,,,1/12/2022
2020,Tulare,Total,940,,,1/12/2022
2020,Tuolumne,Fee-for-Service,44,,,1/12/2022
2020,Tuolumne,Managed Care,56,,,1/12/2022
2020,Tuolumne,Total,100,,,1/12/2022
2020,Unknown,Fee-for-Service,2,,,1/12/2022
2020,Unknown,Managed Care,0,,,1/12/2022
2020,Unknown,Total,2,,,1/12/2022
2020,Ventura,Fee-for-Service,400,,,1/12/2022
2020,Ventura,Managed Care,784,,,1/12/2022
2020,Ventura,Total,1184,,,1/12/2022
2020,Yolo,Fee-for-Service,99,,,1/12/2022
2020,Yolo,Managed Care,211,,,1/12/2022
2020,Yolo,Total,310,,,1/12/2022
2020,Yuba,Fee-for-Service,66,,,1/12/2022
2020,Yuba,Managed Care,121,,,1/12/2022
2020,Yuba,Total,187,,,1/12/2022
2014,Statewide,Total,137490,,,
2015,Statewide,Total,138171,,,
2016,Statewide,Total,125193,,,
2017,Statewide,Total,122179,,,
2018,Statewide,Total,113275,,,
2019,Statewide,Total,107495,,,
2020,Statewide,Total,100741,,,
